[0.207s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/home/van/.local/bin/colcon', 'build'][0m
[0.309s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) using defaults
[0.368s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cpp_pubsub' build argument 'cmake_args' from command line to 'None'
[0.368s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cpp_pubsub' build argument 'cmake_target' from command line to 'None'
[0.368s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cpp_pubsub' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.368s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cpp_pubsub' build argument 'cmake_clean_cache' from command line to 'False'
[0.368s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cpp_pubsub' build argument 'cmake_clean_first' from command line to 'False'
[0.368s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cpp_pubsub' build argument 'cmake_force_configure' from command line to 'False'
[0.368s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cpp_pubsub' build argument 'ament_cmake_args' from command line to 'None'
[0.368s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cpp_pubsub' build argument 'catkin_cmake_args' from command line to 'None'
[0.368s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cpp_pubsub' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.368s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'cpp_pubsub' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/van/rm_ws/build/cpp_pubsub', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/van/rm_ws/install/cpp_pubsub', 'merge_install': False, 'path': '/home/van/rm_ws/src/cpp_pubsub', 'symlink_install': False, 'test_result_base': None}[0m
[0.369s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'listener_pkg' build argument 'cmake_args' from command line to 'None'
[0.369s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'listener_pkg' build argument 'cmake_target' from command line to 'None'
[0.369s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'listener_pkg' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.369s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'listener_pkg' build argument 'cmake_clean_cache' from command line to 'False'
[0.369s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'listener_pkg' build argument 'cmake_clean_first' from command line to 'False'
[0.369s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'listener_pkg' build argument 'cmake_force_configure' from command line to 'False'
[0.369s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'listener_pkg' build argument 'ament_cmake_args' from command line to 'None'
[0.369s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'listener_pkg' build argument 'catkin_cmake_args' from command line to 'None'
[0.369s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'listener_pkg' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.369s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'listener_pkg' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/van/rm_ws/build/listener_pkg', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/van/rm_ws/install/listener_pkg', 'merge_install': False, 'path': '/home/van/rm_ws/src/listener_pkg', 'symlink_install': False, 'test_result_base': None}[0m
[0.369s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sentry_description' build argument 'cmake_args' from command line to 'None'
[0.369s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sentry_description' build argument 'cmake_target' from command line to 'None'
[0.369s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sentry_description' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.369s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sentry_description' build argument 'cmake_clean_cache' from command line to 'False'
[0.369s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sentry_description' build argument 'cmake_clean_first' from command line to 'False'
[0.369s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sentry_description' build argument 'cmake_force_configure' from command line to 'False'
[0.369s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sentry_description' build argument 'ament_cmake_args' from command line to 'None'
[0.369s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sentry_description' build argument 'catkin_cmake_args' from command line to 'None'
[0.369s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sentry_description' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.369s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'sentry_description' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/van/rm_ws/build/sentry_description', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/van/rm_ws/install/sentry_description', 'merge_install': False, 'path': '/home/van/rm_ws/src/sentry_description', 'symlink_install': False, 'test_result_base': None}[0m
[0.370s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.371s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.371s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/van/rm_ws/src/cpp_pubsub' with build type 'ament_cmake'
[0.371s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/van/rm_ws/src/cpp_pubsub'
[0.374s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.374s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.374s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.380s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/van/rm_ws/src/listener_pkg' with build type 'ament_cmake'
[0.380s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/van/rm_ws/src/listener_pkg'
[0.380s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.380s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.385s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/van/rm_ws/src/sentry_description' with build type 'ament_cmake'
[0.386s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/van/rm_ws/src/sentry_description'
[0.386s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.386s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.398s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/van/rm_ws/build/cpp_pubsub': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/van/dev_ws/install/learning_urdf:/home/van/dev_ws/install/learning_topic:/home/van/dev_ws/install/learning_tf:/home/van/dev_ws/install/learning_service:/home/van/dev_ws/install/learning_qos:/home/van/dev_ws/install/learning_pkg_python:/home/van/dev_ws/install/learning_parameter:/home/van/dev_ws/install/learning_node:/home/van/dev_ws/install/learning_launch:/home/van/dev_ws/install/learning_action:/home/van/dev_ws/install/learning_gazebo_fortress:/home/van/dev_ws/install/learning_gazebo:/home/van/dev_ws/install/learning_cv:/opt/ros/humble /usr/bin/cmake --build /home/van/rm_ws/build/cpp_pubsub -- -j32 -l32[0m
[0.407s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/van/rm_ws/build/listener_pkg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/van/dev_ws/install/learning_urdf:/home/van/dev_ws/install/learning_topic:/home/van/dev_ws/install/learning_tf:/home/van/dev_ws/install/learning_service:/home/van/dev_ws/install/learning_qos:/home/van/dev_ws/install/learning_pkg_python:/home/van/dev_ws/install/learning_parameter:/home/van/dev_ws/install/learning_node:/home/van/dev_ws/install/learning_launch:/home/van/dev_ws/install/learning_action:/home/van/dev_ws/install/learning_gazebo_fortress:/home/van/dev_ws/install/learning_gazebo:/home/van/dev_ws/install/learning_cv:/opt/ros/humble /usr/bin/cmake --build /home/van/rm_ws/build/listener_pkg -- -j32 -l32[0m
[0.423s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/van/rm_ws/build/sentry_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/van/dev_ws/install/learning_urdf:/home/van/dev_ws/install/learning_topic:/home/van/dev_ws/install/learning_tf:/home/van/dev_ws/install/learning_service:/home/van/dev_ws/install/learning_qos:/home/van/dev_ws/install/learning_pkg_python:/home/van/dev_ws/install/learning_parameter:/home/van/dev_ws/install/learning_node:/home/van/dev_ws/install/learning_launch:/home/van/dev_ws/install/learning_action:/home/van/dev_ws/install/learning_gazebo_fortress:/home/van/dev_ws/install/learning_gazebo:/home/van/dev_ws/install/learning_cv:/opt/ros/humble /usr/bin/cmake --build /home/van/rm_ws/build/sentry_description -- -j32 -l32[0m
[0.491s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/van/rm_ws/build/sentry_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/van/dev_ws/install/learning_urdf:/home/van/dev_ws/install/learning_topic:/home/van/dev_ws/install/learning_tf:/home/van/dev_ws/install/learning_service:/home/van/dev_ws/install/learning_qos:/home/van/dev_ws/install/learning_pkg_python:/home/van/dev_ws/install/learning_parameter:/home/van/dev_ws/install/learning_node:/home/van/dev_ws/install/learning_launch:/home/van/dev_ws/install/learning_action:/home/van/dev_ws/install/learning_gazebo_fortress:/home/van/dev_ws/install/learning_gazebo:/home/van/dev_ws/install/learning_cv:/opt/ros/humble /usr/bin/cmake --build /home/van/rm_ws/build/sentry_description -- -j32 -l32[0m
[0.510s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/van/rm_ws/build/cpp_pubsub' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/van/dev_ws/install/learning_urdf:/home/van/dev_ws/install/learning_topic:/home/van/dev_ws/install/learning_tf:/home/van/dev_ws/install/learning_service:/home/van/dev_ws/install/learning_qos:/home/van/dev_ws/install/learning_pkg_python:/home/van/dev_ws/install/learning_parameter:/home/van/dev_ws/install/learning_node:/home/van/dev_ws/install/learning_launch:/home/van/dev_ws/install/learning_action:/home/van/dev_ws/install/learning_gazebo_fortress:/home/van/dev_ws/install/learning_gazebo:/home/van/dev_ws/install/learning_cv:/opt/ros/humble /usr/bin/cmake --build /home/van/rm_ws/build/cpp_pubsub -- -j32 -l32[0m
[0.552s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/van/rm_ws/build/sentry_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/van/dev_ws/install/learning_urdf:/home/van/dev_ws/install/learning_topic:/home/van/dev_ws/install/learning_tf:/home/van/dev_ws/install/learning_service:/home/van/dev_ws/install/learning_qos:/home/van/dev_ws/install/learning_pkg_python:/home/van/dev_ws/install/learning_parameter:/home/van/dev_ws/install/learning_node:/home/van/dev_ws/install/learning_launch:/home/van/dev_ws/install/learning_action:/home/van/dev_ws/install/learning_gazebo_fortress:/home/van/dev_ws/install/learning_gazebo:/home/van/dev_ws/install/learning_cv:/opt/ros/humble /usr/bin/cmake --install /home/van/rm_ws/build/sentry_description[0m
[0.565s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/van/rm_ws/build/cpp_pubsub': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/van/dev_ws/install/learning_urdf:/home/van/dev_ws/install/learning_topic:/home/van/dev_ws/install/learning_tf:/home/van/dev_ws/install/learning_service:/home/van/dev_ws/install/learning_qos:/home/van/dev_ws/install/learning_pkg_python:/home/van/dev_ws/install/learning_parameter:/home/van/dev_ws/install/learning_node:/home/van/dev_ws/install/learning_launch:/home/van/dev_ws/install/learning_action:/home/van/dev_ws/install/learning_gazebo_fortress:/home/van/dev_ws/install/learning_gazebo:/home/van/dev_ws/install/learning_cv:/opt/ros/humble /usr/bin/cmake --install /home/van/rm_ws/build/cpp_pubsub[0m
[0.578s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(sentry_description)
[0.582s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/van/rm_ws/build/sentry_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/van/dev_ws/install/learning_urdf:/home/van/dev_ws/install/learning_topic:/home/van/dev_ws/install/learning_tf:/home/van/dev_ws/install/learning_service:/home/van/dev_ws/install/learning_qos:/home/van/dev_ws/install/learning_pkg_python:/home/van/dev_ws/install/learning_parameter:/home/van/dev_ws/install/learning_node:/home/van/dev_ws/install/learning_launch:/home/van/dev_ws/install/learning_action:/home/van/dev_ws/install/learning_gazebo_fortress:/home/van/dev_ws/install/learning_gazebo:/home/van/dev_ws/install/learning_cv:/opt/ros/humble /usr/bin/cmake --install /home/van/rm_ws/build/sentry_description[0m
[0.584s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/van/rm_ws/install/sentry_description' for CMake module files
[0.585s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/van/rm_ws/install/sentry_description' for CMake config files
[0.585s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('sentry_description', 'cmake_prefix_path')
[0.585s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/van/rm_ws/install/sentry_description/share/sentry_description/hook/cmake_prefix_path.ps1'
[0.586s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/van/rm_ws/install/sentry_description/share/sentry_description/hook/cmake_prefix_path.dsv'
[0.586s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/van/rm_ws/install/sentry_description/share/sentry_description/hook/cmake_prefix_path.sh'
[0.587s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/van/rm_ws/install/sentry_description/bin'
