[0.068s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/home/van/.local/bin/colcon', 'build'][0m
[0.087s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['colcon_pkg']
[0.087s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'colcon_pkg'
[0.087s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['colcon_meta']
[0.087s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'colcon_meta'
[0.087s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['ros']
[0.087s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'ros'
[0.094s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['cmake', 'python']
[0.094s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'cmake'
[0.094s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python'
[0.094s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['python_setup_py']
[0.094s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python_setup_py'
[0.094s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extensions ['ignore', 'ignore_ament_install']
[0.094s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extension 'ignore'
[0.094s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) ignored
[0.094s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extensions ['ignore', 'ignore_ament_install']
[0.094s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extension 'ignore'
[0.094s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) ignored
[0.094s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extensions ['ignore', 'ignore_ament_install']
[0.095s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extension 'ignore'
[0.095s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) ignored
[0.095s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ignore', 'ignore_ament_install']
[0.095s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore'
[0.095s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore_ament_install'
[0.095s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_pkg']
[0.095s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_pkg'
[0.095s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_meta']
[0.095s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_meta'
[0.095s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ros']
[0.095s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ros'
[0.095s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['cmake', 'python']
[0.095s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'cmake'
[0.095s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python'
[0.095s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['python_setup_py']
[0.095s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python_setup_py'
[0.095s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cpp_pubsub) by extensions ['ignore', 'ignore_ament_install']
[0.095s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cpp_pubsub) by extension 'ignore'
[0.095s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cpp_pubsub) by extension 'ignore_ament_install'
[0.095s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cpp_pubsub) by extensions ['colcon_pkg']
[0.095s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cpp_pubsub) by extension 'colcon_pkg'
[0.095s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cpp_pubsub) by extensions ['colcon_meta']
[0.095s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cpp_pubsub) by extension 'colcon_meta'
[0.095s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cpp_pubsub) by extensions ['ros']
[0.095s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cpp_pubsub) by extension 'ros'
[0.096s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/cpp_pubsub' with type 'ros.ament_cmake' and name 'cpp_pubsub'[0m
[0.096s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/listener_pkg) by extensions ['ignore', 'ignore_ament_install']
[0.096s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/listener_pkg) by extension 'ignore'
[0.096s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/listener_pkg) by extension 'ignore_ament_install'
[0.096s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/listener_pkg) by extensions ['colcon_pkg']
[0.096s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/listener_pkg) by extension 'colcon_pkg'
[0.096s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/listener_pkg) by extensions ['colcon_meta']
[0.096s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/listener_pkg) by extension 'colcon_meta'
[0.096s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/listener_pkg) by extensions ['ros']
[0.096s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/listener_pkg) by extension 'ros'
[0.097s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/listener_pkg' with type 'ros.ament_cmake' and name 'listener_pkg'[0m
[0.097s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sentry_description) by extensions ['ignore', 'ignore_ament_install']
[0.097s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sentry_description) by extension 'ignore'
[0.097s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sentry_description) by extension 'ignore_ament_install'
[0.097s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sentry_description) by extensions ['colcon_pkg']
[0.097s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sentry_description) by extension 'colcon_pkg'
[0.097s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sentry_description) by extensions ['colcon_meta']
[0.097s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sentry_description) by extension 'colcon_meta'
[0.097s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sentry_description) by extensions ['ros']
[0.097s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sentry_description) by extension 'ros'
[0.097s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/sentry_description' with type 'ros.ament_cmake' and name 'sentry_description'[0m
[0.097s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[0.097s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[0.097s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[0.097s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.097s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[0.105s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) check parameters
[0.105s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) discover
[0.106s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 4 installed packages in /home/van/rm_ws/install[0m
[0.106s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 21 installed packages in /home/van/dev_ws/install[0m
[0.107s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 366 installed packages in /opt/ros/humble[0m
[0.107s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) using defaults
[0.126s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cpp_pubsub' build argument 'cmake_args' from command line to 'None'
[0.126s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cpp_pubsub' build argument 'cmake_target' from command line to 'None'
[0.126s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cpp_pubsub' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.126s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cpp_pubsub' build argument 'cmake_clean_cache' from command line to 'False'
[0.126s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cpp_pubsub' build argument 'cmake_clean_first' from command line to 'False'
[0.126s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cpp_pubsub' build argument 'cmake_force_configure' from command line to 'False'
[0.126s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cpp_pubsub' build argument 'ament_cmake_args' from command line to 'None'
[0.126s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cpp_pubsub' build argument 'catkin_cmake_args' from command line to 'None'
[0.126s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cpp_pubsub' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.126s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'cpp_pubsub' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/van/rm_ws/build/cpp_pubsub', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/van/rm_ws/install/cpp_pubsub', 'merge_install': False, 'path': '/home/van/rm_ws/src/cpp_pubsub', 'symlink_install': False, 'test_result_base': None}[0m
[0.126s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'listener_pkg' build argument 'cmake_args' from command line to 'None'
[0.126s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'listener_pkg' build argument 'cmake_target' from command line to 'None'
[0.126s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'listener_pkg' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.126s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'listener_pkg' build argument 'cmake_clean_cache' from command line to 'False'
[0.126s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'listener_pkg' build argument 'cmake_clean_first' from command line to 'False'
[0.126s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'listener_pkg' build argument 'cmake_force_configure' from command line to 'False'
[0.126s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'listener_pkg' build argument 'ament_cmake_args' from command line to 'None'
[0.127s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'listener_pkg' build argument 'catkin_cmake_args' from command line to 'None'
[0.127s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'listener_pkg' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.127s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'listener_pkg' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/van/rm_ws/build/listener_pkg', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/van/rm_ws/install/listener_pkg', 'merge_install': False, 'path': '/home/van/rm_ws/src/listener_pkg', 'symlink_install': False, 'test_result_base': None}[0m
[0.127s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sentry_description' build argument 'cmake_args' from command line to 'None'
[0.127s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sentry_description' build argument 'cmake_target' from command line to 'None'
[0.127s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sentry_description' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.127s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sentry_description' build argument 'cmake_clean_cache' from command line to 'False'
[0.127s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sentry_description' build argument 'cmake_clean_first' from command line to 'False'
[0.127s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sentry_description' build argument 'cmake_force_configure' from command line to 'False'
[0.127s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sentry_description' build argument 'ament_cmake_args' from command line to 'None'
[0.127s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sentry_description' build argument 'catkin_cmake_args' from command line to 'None'
[0.127s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sentry_description' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.127s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'sentry_description' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/van/rm_ws/build/sentry_description', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/van/rm_ws/install/sentry_description', 'merge_install': False, 'path': '/home/van/rm_ws/src/sentry_description', 'symlink_install': False, 'test_result_base': None}[0m
[0.127s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.127s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.128s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/van/rm_ws/src/cpp_pubsub' with build type 'ament_cmake'
[0.128s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/van/rm_ws/src/cpp_pubsub'
[0.129s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.129s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.129s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.131s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/van/rm_ws/src/listener_pkg' with build type 'ament_cmake'
[0.131s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/van/rm_ws/src/listener_pkg'
[0.131s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.131s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.134s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/van/rm_ws/src/sentry_description' with build type 'ament_cmake'
[0.134s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/van/rm_ws/src/sentry_description'
[0.134s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.134s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.139s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/van/rm_ws/build/cpp_pubsub': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/van/dev_ws/install/learning_urdf:/home/van/dev_ws/install/learning_topic:/home/van/dev_ws/install/learning_tf:/home/van/dev_ws/install/learning_service:/home/van/dev_ws/install/learning_qos:/home/van/dev_ws/install/learning_pkg_python:/home/van/dev_ws/install/learning_parameter:/home/van/dev_ws/install/learning_node:/home/van/dev_ws/install/learning_launch:/home/van/dev_ws/install/learning_action:/home/van/dev_ws/install/learning_gazebo_fortress:/home/van/dev_ws/install/learning_gazebo:/home/van/dev_ws/install/learning_cv:/opt/ros/humble /usr/bin/cmake --build /home/van/rm_ws/build/cpp_pubsub -- -j32 -l32[0m
[0.141s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/van/rm_ws/build/listener_pkg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/van/dev_ws/install/learning_urdf:/home/van/dev_ws/install/learning_topic:/home/van/dev_ws/install/learning_tf:/home/van/dev_ws/install/learning_service:/home/van/dev_ws/install/learning_qos:/home/van/dev_ws/install/learning_pkg_python:/home/van/dev_ws/install/learning_parameter:/home/van/dev_ws/install/learning_node:/home/van/dev_ws/install/learning_launch:/home/van/dev_ws/install/learning_action:/home/van/dev_ws/install/learning_gazebo_fortress:/home/van/dev_ws/install/learning_gazebo:/home/van/dev_ws/install/learning_cv:/opt/ros/humble /usr/bin/cmake --build /home/van/rm_ws/build/listener_pkg -- -j32 -l32[0m
[0.173s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/van/rm_ws/build/sentry_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/van/dev_ws/install/learning_urdf:/home/van/dev_ws/install/learning_topic:/home/van/dev_ws/install/learning_tf:/home/van/dev_ws/install/learning_service:/home/van/dev_ws/install/learning_qos:/home/van/dev_ws/install/learning_pkg_python:/home/van/dev_ws/install/learning_parameter:/home/van/dev_ws/install/learning_node:/home/van/dev_ws/install/learning_launch:/home/van/dev_ws/install/learning_action:/home/van/dev_ws/install/learning_gazebo_fortress:/home/van/dev_ws/install/learning_gazebo:/home/van/dev_ws/install/learning_cv:/opt/ros/humble /usr/bin/cmake --build /home/van/rm_ws/build/sentry_description -- -j32 -l32[0m
[0.189s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/van/rm_ws/build/cpp_pubsub' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/van/dev_ws/install/learning_urdf:/home/van/dev_ws/install/learning_topic:/home/van/dev_ws/install/learning_tf:/home/van/dev_ws/install/learning_service:/home/van/dev_ws/install/learning_qos:/home/van/dev_ws/install/learning_pkg_python:/home/van/dev_ws/install/learning_parameter:/home/van/dev_ws/install/learning_node:/home/van/dev_ws/install/learning_launch:/home/van/dev_ws/install/learning_action:/home/van/dev_ws/install/learning_gazebo_fortress:/home/van/dev_ws/install/learning_gazebo:/home/van/dev_ws/install/learning_cv:/opt/ros/humble /usr/bin/cmake --build /home/van/rm_ws/build/cpp_pubsub -- -j32 -l32[0m
[0.195s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/van/rm_ws/build/sentry_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/van/dev_ws/install/learning_urdf:/home/van/dev_ws/install/learning_topic:/home/van/dev_ws/install/learning_tf:/home/van/dev_ws/install/learning_service:/home/van/dev_ws/install/learning_qos:/home/van/dev_ws/install/learning_pkg_python:/home/van/dev_ws/install/learning_parameter:/home/van/dev_ws/install/learning_node:/home/van/dev_ws/install/learning_launch:/home/van/dev_ws/install/learning_action:/home/van/dev_ws/install/learning_gazebo_fortress:/home/van/dev_ws/install/learning_gazebo:/home/van/dev_ws/install/learning_cv:/opt/ros/humble /usr/bin/cmake --build /home/van/rm_ws/build/sentry_description -- -j32 -l32[0m
[0.211s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/van/rm_ws/build/cpp_pubsub': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/van/dev_ws/install/learning_urdf:/home/van/dev_ws/install/learning_topic:/home/van/dev_ws/install/learning_tf:/home/van/dev_ws/install/learning_service:/home/van/dev_ws/install/learning_qos:/home/van/dev_ws/install/learning_pkg_python:/home/van/dev_ws/install/learning_parameter:/home/van/dev_ws/install/learning_node:/home/van/dev_ws/install/learning_launch:/home/van/dev_ws/install/learning_action:/home/van/dev_ws/install/learning_gazebo_fortress:/home/van/dev_ws/install/learning_gazebo:/home/van/dev_ws/install/learning_cv:/opt/ros/humble /usr/bin/cmake --install /home/van/rm_ws/build/cpp_pubsub[0m
[0.213s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/van/rm_ws/build/sentry_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/van/dev_ws/install/learning_urdf:/home/van/dev_ws/install/learning_topic:/home/van/dev_ws/install/learning_tf:/home/van/dev_ws/install/learning_service:/home/van/dev_ws/install/learning_qos:/home/van/dev_ws/install/learning_pkg_python:/home/van/dev_ws/install/learning_parameter:/home/van/dev_ws/install/learning_node:/home/van/dev_ws/install/learning_launch:/home/van/dev_ws/install/learning_action:/home/van/dev_ws/install/learning_gazebo_fortress:/home/van/dev_ws/install/learning_gazebo:/home/van/dev_ws/install/learning_cv:/opt/ros/humble /usr/bin/cmake --install /home/van/rm_ws/build/sentry_description[0m
[0.217s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(cpp_pubsub)
[0.218s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/van/rm_ws/build/cpp_pubsub' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/van/dev_ws/install/learning_urdf:/home/van/dev_ws/install/learning_topic:/home/van/dev_ws/install/learning_tf:/home/van/dev_ws/install/learning_service:/home/van/dev_ws/install/learning_qos:/home/van/dev_ws/install/learning_pkg_python:/home/van/dev_ws/install/learning_parameter:/home/van/dev_ws/install/learning_node:/home/van/dev_ws/install/learning_launch:/home/van/dev_ws/install/learning_action:/home/van/dev_ws/install/learning_gazebo_fortress:/home/van/dev_ws/install/learning_gazebo:/home/van/dev_ws/install/learning_cv:/opt/ros/humble /usr/bin/cmake --install /home/van/rm_ws/build/cpp_pubsub[0m
[0.220s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/van/rm_ws/install/cpp_pubsub' for CMake module files
[0.220s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/van/rm_ws/install/cpp_pubsub' for CMake config files
[0.221s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('cpp_pubsub', 'cmake_prefix_path')
[0.221s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/van/rm_ws/install/cpp_pubsub/share/cpp_pubsub/hook/cmake_prefix_path.ps1'
[0.221s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/van/rm_ws/install/cpp_pubsub/share/cpp_pubsub/hook/cmake_prefix_path.dsv'
[0.221s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/van/rm_ws/install/cpp_pubsub/share/cpp_pubsub/hook/cmake_prefix_path.sh'
[0.222s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/van/rm_ws/install/cpp_pubsub/lib'
